
2024/05/21 (22:23:25) | ===> btop++ v.1.3.2
2024/05/21 (22:23:25) | ERROR: No UTF-8 locale detected!
Use --utf-force argument to force start if you're sure your terminal can handle it.

2024/05/21 (22:23:32) | ===> btop++ v.1.3.2
2024/05/21 (22:23:32) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.
2024/05/21 (22:23:32) | WARNING: No good candidate for cpu sensor found, using random from all found sensors.

2024/05/21 (23:48:02) | ===> btop++ v.1.3.2
2024/05/21 (23:48:02) | ERROR: No UTF-8 locale detected!
Use --utf-force argument to force start if you're sure your terminal can handle it.

2024/05/21 (23:49:11) | ===> btop++ v.1.3.2
2024/05/21 (23:49:11) | ERROR: No UTF-8 locale detected!
Use --utf-force argument to force start if you're sure your terminal can handle it.

2024/05/21 (23:49:33) | ===> btop++ v.1.3.2
2024/05/21 (23:49:33) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.
2024/05/21 (23:49:33) | WARNING: No good candidate for cpu sensor found, using random from all found sensors.

2024/05/21 (23:49:59) | ===> btop++ v.1.3.2
2024/05/21 (23:49:59) | WARNING: No good candidate for cpu sensor found, using random from all found sensors.

2024/05/21 (23:50:05) | ===> btop++ v.1.3.2
2024/05/21 (23:50:05) | WARNING: No good candidate for cpu sensor found, using random from all found sensors.

2024/05/21 (23:50:13) | ===> btop++ v.1.3.2
2024/05/21 (23:50:13) | WARNING: No good candidate for cpu sensor found, using random from all found sensors.

2024/05/22 (16:01:38) | ===> btop++ v.1.3.2
2024/05/22 (16:01:38) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.
2024/05/22 (16:01:38) | WARNING: No good candidate for cpu sensor found, using random from all found sensors.

2024/05/22 (16:02:06) | ===> btop++ v.1.3.2
2024/05/22 (16:02:06) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.
2024/05/22 (16:02:06) | WARNING: No good candidate for cpu sensor found, using random from all found sensors.

2024/06/21 (01:00:11) | ===> btop++ v.1.3.2
2024/06/21 (01:00:11) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.
2024/06/21 (01:00:11) | WARNING: No good candidate for cpu sensor found, using random from all found sensors.

2024/06/27 (23:12:40) | ===> btop++ v.1.3.2
2024/06/27 (23:12:40) | WARNING: No good candidate for cpu sensor found, using random from all found sensors.

2024/07/24 (18:02:48) | ===> btop++ v.1.3.2
2024/07/24 (18:02:48) | WARNING: No good candidate for cpu sensor found, using random from all found sensors.
